-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [MPAndroidChart-v3.1.0.aar] C:\Users\andyb\.gradle\caches\9.4.1\transforms\9d7a471d83d936cc82ebec7435f06580\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\091f4f04f42306aaa698f93eb00f5dcf\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\af5fc5591c28c958ddae4f42a0fc7e10\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0bfa3d3b7d45874de1209b3aafd76680\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fb58abe6e36b59be4162a94431cf31d7\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f44665ff6286b3674d89a2b5dad448a3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\80a203562c4e6494bf6ce91d04739208\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\eb2f0e43be075579385a7a29f1bc81fa\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5a2a46605ad818dcf1d25302e042b045\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\andyb\.gradle\caches\9.4.1\transforms\f0ffa1d46d12e8df7f40de75fe75aa2a\transformed\navigation-ui-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fa25fcc5f59c3eb03e58d79c887f14e4\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.6.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\852665727699a62cacf0184a138c93bd\transformed\lottie-6.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e0389995e75783ef2625f37aac9d8b33\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\68aaac197441ed6fd5941a9211556510\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6cfb98e4841252537de9ef47006320e8\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\1330f69738901d3d7630a76372afadc3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\01cbce5a7307445bcd5c9d0c88a4b5bd\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\andyb\.gradle\caches\9.4.1\transforms\fcc74fd0ebb2a9264dc0ed32490d2495\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b084ef7c01e5342546b88e6aa8263ce\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3374270959bcbbf28e880ba725a15698\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\99a0b30b2482e16f9a901ab7b36fe090\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\42ab4b46cf9bc3e6e7d8c79ab027de55\transformed\hilt-work-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e259595e1e52d3f1fa75d61a3aa704ff\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e6aed61fab9e4b06c32cc92c44419e41\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\c00adf7c0f602c8968b56dbc1460043d\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\521ca87781c8f3a45b12672395c10f6a\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\38c3fad897cfa827ba2a8bccac6b4e70\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\07d57f59c7b831d5d579f38960e0d417\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d533bf486614f302966918a125526ce3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ce2eb07e1430f764b4b1e2d5efe4a5af\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b969a81f096245cb599d1f07feb7c71\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bc13be8e94bfd799c2694bb9d39cef6a\transformed\firebase-crashlytics-ktx-19.3.0\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d492a5ef09eb43a5444afcc3399ad189\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4cdbb5b1dfbb5593b7deb1ed684b96b1\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0a929d69e0a9418d57ba53fbadf0888b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\274aaea16fc7d4d5fac5c5aa0aad2044\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\60b09672cc05b1895a9f41101f62d701\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
